city_name,country,date,lat,lon,max_temp_C,cloud_cover%,humidity%
Sorong,ID,1609877909,-0.8833,131.25,26.170000000000016,100.0,84.0
Kapaa,US,1609877909,22.0752,-159.319,24.0,90.0,73.0
Hay River,CA,1609877910,60.8156,-115.7999,-17.99999999999997,75.0,77.0
Punta Arenas,CL,1609877910,-53.15,-70.9167,14.0,75.0,50.0
Hilo,US,1609877809,19.7297,-155.09,24.0,1.0,60.0
Rikitea,PF,1609877911,-23.1203,-134.9692,24.870000000000005,0.0,77.0
Qaanaaq,GL,1609877911,77.484,-69.3632,-14.419999999999959,100.0,81.0
Simões,BR,1609877911,-7.5989,-40.8178,33.910000000000025,26.0,25.0
Viedma,AR,1609877912,-40.8135,-62.9967,25.0,39.0,48.0
Bluff,NZ,1609877912,-46.6,168.3333,10.0,40.0,94.0
Vilyuysk,RU,1609877912,63.7553,121.6247,-33.70999999999998,100.0,85.0
Vaini,TO,1609877913,-21.2,-175.2,26.0,40.0,94.0
Walvis Bay,NA,1609877913,-22.9575,14.5053,21.0,100.0,83.0
Tiassalé,CI,1609877914,5.8983,-4.8283,25.03000000000003,75.0,91.0
Severo-Kuril'sk,RU,1609877914,50.6789,156.125,-9.139999999999986,75.0,84.0
San Patricio,US,1609877914,28.017,-97.5169,23.0,40.0,78.0
Lebu,CL,1609877914,-37.6167,-73.65,15.920000000000016,0.0,70.0
Yangi Marg`ilon,UZ,1609877915,40.4272,71.7189,-5.0,90.0,79.0
Cape Town,ZA,1609877294,-33.9258,18.4232,21.110000000000014,20.0,82.0
Hermanus,ZA,1609877915,-34.4187,19.2345,16.110000000000014,0.0,89.0
Butaritari,KI,1609877915,3.0707,172.7902,27.379999999999995,44.0,74.0
Ust-Nera,RU,1609877916,64.5667,143.2,-28.889999999999986,100.0,77.0
Avarua,CK,1609877916,-21.2078,-159.775,28.0,28.0,78.0
Luau,AO,1609877916,-10.7073,22.2247,18.920000000000016,100.0,96.0
Airai,TL,1609877916,-8.9266,125.4092,16.27000000000004,100.0,100.0
East London,ZA,1609877916,-33.0153,27.9116,22.340000000000032,100.0,84.0
Wuhu,CN,1609877916,31.3366,118.3755,2.0,90.0,64.0
Derzhavīnsk,KZ,1609877917,51.1,66.3167,-22.67999999999998,0.0,88.0
Nikolskoye,RU,1609877917,59.7035,30.7861,-1.0,90.0,86.0
Albany,US,1609877744,42.6001,-73.9662,1.670000000000016,96.0,79.0
Rabo de Peixe,PT,1609877917,37.8,-25.5833,13.0,75.0,93.0
Husavik,IS,1609877917,66.0449,-17.3389,0.0,40.0,92.0
Yerofey Pavlovich,RU,1609877918,53.9667,121.9667,-32.849999999999966,32.0,80.0
Timmins,CA,1609877779,48.4669,-81.3331,0.0,90.0,97.0
Mount Gambier,AU,1609877918,-37.8333,140.7667,13.0,90.0,82.0
Gigmoto,PH,1609877918,13.7796,124.39,25.840000000000032,21.0,84.0
Guerrero Negro,MX,1609877918,27.9769,-114.0611,20.920000000000016,76.0,47.0
Shahe,CN,1609877919,39.2708,113.5478,-15.939999999999998,58.0,75.0
Hobart,AU,1609877769,-42.8794,147.3294,14.439999999999998,75.0,76.0
Arraial do Cabo,BR,1609877919,-22.9661,-42.0278,30.0,20.0,74.0
Bambous Virieux,MU,1609877919,-20.3428,57.7575,25.0,40.0,83.0
Tasiilaq,GL,1609877919,65.6145,-37.6368,-7.0,40.0,52.0
Dikson,RU,1609877920,73.5069,80.5464,-9.639999999999986,100.0,97.0
Vitim,RU,1609877920,59.4511,112.5578,-30.119999999999976,100.0,81.0
Nanortalik,GL,1609877920,60.1432,-45.2371,-3.349999999999966,0.0,91.0
Russell,US,1609877921,32.3502,-85.1999,18.0,1.0,34.0
Sibolga,ID,1609877921,1.7427,98.7792,24.75,86.0,81.0
Ushuaia,AR,1609877831,-54.8,-68.3,15.0,75.0,44.0
Honolulu,US,1609877679,21.3069,-157.8583,24.0,75.0,88.0
Gaoua,BF,1609877922,10.2992,-3.2508,27.170000000000016,0.0,16.0
Cidreira,BR,1609877922,-30.1811,-50.2056,22.230000000000018,100.0,90.0
Sinnamary,GF,1609877923,5.3833,-52.95,27.390000000000043,98.0,78.0
Carnarvon,AU,1609877923,-24.8667,113.6333,25.0,81.0,69.0
Broome,US,1609877924,42.2506,-75.833,1.670000000000016,90.0,92.0
Brewster,US,1609877924,41.3973,-73.6171,3.0,90.0,69.0
Busselton,AU,1609877775,-33.65,115.3333,15.560000000000002,14.0,76.0
Neiafu,TO,1609877925,-18.65,-173.9833,26.0,75.0,94.0
Chokurdakh,RU,1609877925,70.6333,147.9167,-25.089999999999975,100.0,90.0
Bhag,PK,1609877925,29.0415,67.8239,15.520000000000039,0.0,31.0
New Norfolk,AU,1609877925,-42.7826,147.0587,15.0,93.0,71.0
Alot,IN,1609877796,23.7667,75.55,18.82000000000005,15.0,66.0
Atuona,PF,1609877926,-9.8,-139.0333,25.230000000000018,24.0,72.0
Te Anau,NZ,1609877705,-45.4167,167.7167,12.150000000000034,100.0,91.0
Esperance,AU,1609877927,-33.8667,121.9,13.0,40.0,71.0
Antofagasta,CL,1609877631,-23.65,-70.4,23.33000000000004,20.0,68.0
Vila,PT,1609877927,42.0304,-8.1588,0.5600000000000023,1.0,87.0
Puerto Ayora,EC,1609877927,-0.7393,-90.3518,27.0,0.0,61.0
Chicama,PE,1609877928,-7.8447,-79.1469,22.0,75.0,78.0
Mataura,NZ,1609877928,-46.1927,168.8643,10.0,29.0,94.0
Lorengau,PG,1609877928,-2.0226,147.2712,28.340000000000032,100.0,75.0
Shimoda,JP,1609877928,34.6667,138.95,3.890000000000043,100.0,85.0
Mar del Plata,AR,1609877888,-38.0023,-57.5575,21.110000000000014,90.0,94.0
Hasaki,JP,1609877928,35.7333,140.8333,4.0,75.0,93.0
Sobolevo,RU,1609877929,54.4299,31.8996,-0.92999999999995,100.0,95.0
Saint-Joseph,RE,1609877929,-21.3667,55.6167,25.0,0.0,73.0
Karak,JO,1609877929,31.1667,35.75,12.0,47.0,76.0
Evensk,RU,1609877930,61.95,159.2333,-25.069999999999965,15.0,78.0
Gushikawa,JP,1609877661,26.3544,127.8686,16.0,90.0,87.0
Narsaq,GL,1609877931,60.9167,-46.05,-4.0,20.0,49.0
Boali,CF,1609877931,4.8005,18.1275,24.0,40.0,83.0
Bull Savanna,JM,1609877931,17.8868,-77.5902,25.420000000000016,0.0,64.0
Bredasdorp,ZA,1609877932,-34.5322,20.0403,16.0,1.0,82.0
Mataram,ID,1609877932,-8.5833,116.1167,25.0,75.0,94.0
Hofn,IS,1609877932,64.2539,-15.2082,3.0100000000000477,100.0,82.0
Ken Caryl,US,1609877932,39.5773,-105.1169,11.670000000000016,4.0,28.0
Liverpool,GB,1609877792,53.4106,-2.9779,3.0,40.0,93.0
Hithadhoo,MV,1609877933,-0.6,73.0833,27.930000000000007,75.0,77.0
Tuktoyaktuk,CA,1609877934,69.4541,-133.0374,-26.99999999999997,75.0,75.0
Castro,BR,1609877934,-24.7911,-50.0119,20.03000000000003,100.0,94.0
Necochea,AR,1609877934,-38.5473,-58.7368,17.220000000000027,100.0,94.0
Clonakilty,IE,1609877935,51.6231,-8.8706,2.7800000000000296,75.0,74.0
Indian Head,US,1609877879,38.6001,-77.1622,5.560000000000002,90.0,80.0
Srednekolymsk,RU,1609877935,67.45,153.6833,-31.68999999999997,89.0,85.0
Batemans Bay,AU,1609877936,-35.7167,150.1833,17.78000000000003,25.0,98.0
Markova,UA,1609877936,48.6758,24.4138,3.090000000000032,100.0,89.0
Tocopilla,CL,1609877936,-22.092,-70.1979,22.24000000000001,18.0,55.0
Rocha,UY,1609877936,-34.4833,-54.3333,25.29000000000002,96.0,67.0
Touros,BR,1609877937,-5.1989,-35.4608,28.0,20.0,65.0
Norman Wells,CA,1609877937,65.282,-126.8329,-28.99999999999997,40.0,75.0
Guadalupe y Calvo,MX,1609877937,26.1,-106.9667,15.879999999999995,100.0,27.0
Borisoglebskiy,RU,1609877937,57.2586,39.1508,-2.0,90.0,92.0
Isangel,VU,1609877938,-19.55,169.2667,27.140000000000043,68.0,81.0
Port Macquarie,AU,1609877938,-31.4333,152.9167,21.670000000000016,0.0,99.0
Grindavik,IS,1609877938,63.8424,-22.4338,2.0,90.0,74.0
Beringovskiy,RU,1609877938,63.05,179.3167,-21.039999999999964,100.0,85.0
Hamilton,US,1609877938,39.1834,-84.5333,1.1100000000000136,90.0,80.0
Henties Bay,NA,1609877939,-22.116,14.2845,20.560000000000002,100.0,89.0
Lata,PT,1609877939,40.1629,-8.3327,6.670000000000016,0.0,80.0
Tiksi,RU,1609877939,71.6872,128.8694,-30.349999999999966,100.0,85.0
Cherskiy,RU,1609877940,68.75,161.3,-29.44999999999999,100.0,87.0
Dunedin,NZ,1609877867,-45.8742,170.5036,13.980000000000018,0.0,82.0
Saint-Pierre,RE,1609877940,-21.3393,55.4781,25.0,0.0,73.0
Cap Malheureux,MU,1609877941,-19.9842,57.6142,23.33000000000004,23.0,86.0
Bethel,US,1609877934,41.3712,-73.414,3.0,90.0,69.0
Irituia,BR,1609877941,-1.7711,-47.4381,29.660000000000025,34.0,67.0
Kahului,US,1609877942,20.8947,-156.47,26.0,20.0,61.0
Tilichiki,RU,1609877942,60.4667,166.1,-28.879999999999967,10.0,88.0
Ayan,RU,1609877943,56.45,138.1667,-29.789999999999964,34.0,75.0
Nālūt,LY,1609877943,30.3333,10.85,12.680000000000007,88.0,41.0
Yeniseysk,RU,1609877943,58.4497,92.1703,-27.22999999999999,100.0,88.0
Matagami,CA,1609877852,49.7502,-77.6328,-1.0,90.0,86.0
Nautla,MX,1609877944,20.2167,-96.7833,21.910000000000025,81.0,84.0
Sitka,US,1609877944,57.0531,-135.33,7.0,90.0,56.0
Haines Junction,CA,1609877945,60.7522,-137.5108,-14.069999999999993,100.0,90.0
Lakshmeshwar,IN,1609877945,15.1333,75.4667,20.700000000000045,68.0,82.0
Upernavik,GL,1609877945,72.7868,-56.1549,-13.109999999999957,100.0,93.0
Okhotsk,RU,1609877945,59.3833,143.3,-24.829999999999984,95.0,82.0
Aklavik,CA,1609877945,68.2191,-135.0107,-27.99999999999997,100.0,75.0
Livramento,BR,1609877946,-3.0254,-60.1803,24.0,75.0,88.0
Kilindoni,TZ,1609877947,-7.9139,39.6668,27.560000000000002,25.0,78.0
Portland,US,1609877614,45.5234,-122.6762,9.439999999999998,90.0,70.0
Havøysund,NO,1609877949,70.9963,24.6622,3.0,75.0,86.0
Saint Anthony,US,1609877949,45.0205,-93.218,1.670000000000016,1.0,97.0
Imbituba,BR,1609877949,-28.24,-48.6703,28.0,75.0,69.0
Naryan-Mar,RU,1609877950,67.6713,53.087,-19.809999999999974,78.0,92.0
Porto Walter,BR,1609877950,-8.2686,-72.7439,27.120000000000005,96.0,85.0
Saint-Philippe,RE,1609877950,-21.3585,55.7679,25.0,0.0,73.0
Olafsvik,IS,1609877951,64.8945,-23.7142,2.3500000000000227,99.0,79.0
Winnemucca,US,1609877951,40.973,-117.7357,7.0,1.0,48.0
Katherine,AU,1609877952,-14.4667,132.2667,28.0,75.0,78.0
Provideniya,RU,1609877952,64.3833,-173.3,-18.74999999999997,0.0,84.0
Souillac,MU,1609877952,-20.5167,57.5167,25.0,40.0,83.0
Port Alfred,ZA,1609877952,-33.5906,26.891,21.670000000000016,97.0,88.0
Mahébourg,MU,1609877953,-20.4081,57.7,25.0,40.0,83.0
Puerto Palomas,MX,1609877953,31.7667,-107.6167,13.0,1.0,22.0
George Town,MY,1609877799,5.4112,100.3354,25.0,40.0,94.0
Hirara,JP,1609877954,24.8,125.2833,19.150000000000034,99.0,80.0
Turaif,SA,1609877954,31.6725,38.6637,10.0,0.0,76.0
Grafton,US,1609877954,42.207,-71.6856,1.1100000000000136,90.0,69.0
Inhambane,MZ,1609877955,-23.865,35.3833,28.0,20.0,78.0
Faranah,GN,1609877955,10.0404,-10.7434,25.930000000000007,0.0,23.0
Kyzyl-Suu,KG,1609877955,42.3414,78.0056,-5.819999999999993,29.0,70.0
Port-Gentil,GA,1609877955,-0.7193,8.7815,27.0,40.0,88.0
Tarko-Sale,RU,1609877956,64.9225,77.785,-29.039999999999964,0.0,83.0
Ostrovnoy,RU,1609877956,68.0531,39.5131,-9.529999999999973,58.0,95.0
Songjianghe,CN,1609877956,42.1859,127.479,-20.409999999999968,76.0,85.0
Coyhaique,CL,1609877956,-45.5752,-72.0662,25.0,0.0,16.0
Novaya Bryan’,RU,1609877956,51.7159,108.2691,-27.99999999999997,75.0,68.0
Río Gallegos,AR,1609877677,-51.6226,-69.2181,21.0,0.0,36.0
Acapulco de Juárez,MX,1609877896,16.8634,-99.8901,28.0,20.0,74.0
Heraclea,TR,1609877957,37.5133,34.0467,7.03000000000003,42.0,62.0
Port Augusta,AU,1609877957,-32.5,137.7667,17.0,90.0,63.0
Qui Nhon,VN,1609877957,13.7667,109.2333,23.28000000000003,100.0,87.0
Alta Floresta,BR,1609877958,-9.8756,-56.0861,27.150000000000034,100.0,92.0
Pijijiapan,MX,1609877958,15.7011,-93.23,32.110000000000014,13.0,47.0
Nueve de Julio,AR,1609877958,-35.4444,-60.8831,26.670000000000016,8.0,72.0
Vila Velha,BR,1609877958,-20.3297,-40.2925,29.0,20.0,66.0
Milos,GR,1609877959,36.75,24.4333,12.0,54.0,76.0
Da Lat,VN,1609877959,11.9465,108.4419,14.370000000000005,100.0,100.0
Sørland,NO,1609877960,67.667,12.6934,6.0,75.0,87.0
Lagoa,PT,1609877960,39.05,-27.9833,15.04000000000002,100.0,79.0
Goma,CD,1609877960,-1.6792,29.2228,17.82000000000005,100.0,79.0
Constitución,CL,1609877961,-35.3333,-72.4167,18.610000000000014,5.0,54.0
Jesús María,AR,1609877961,-30.9815,-64.0942,25.0,75.0,64.0
Oussouye,SN,1609877961,12.485,-16.5469,27.0,0.0,65.0
Laas,IT,1609877962,46.6166,10.7002,2.2200000000000273,75.0,79.0
Biak,ID,1609877962,-0.9131,122.8766,24.200000000000045,100.0,84.0
Kavaratti,IN,1609877962,10.5669,72.642,27.939999999999998,99.0,76.0
Fandriana,MG,1609877963,-20.2333,47.3833,16.879999999999995,52.0,93.0
Halifax,CA,1609877705,44.6453,-63.5724,2.2200000000000273,100.0,80.0
Alofi,NU,1609877964,-19.0595,-169.9187,24.0,100.0,100.0
Anchorage,US,1609877964,61.2181,-149.9003,-6.109999999999957,90.0,79.0
Cacequi,BR,1609877964,-29.8836,-54.825,29.430000000000007,35.0,55.0
Harper,LR,1609877964,4.375,-7.7169,26.24000000000001,74.0,84.0
Roald,NO,1609877965,62.5833,6.1333,1.0,20.0,64.0
Barbosa Ferraz,BR,1609877965,-24.03,-52.0117,26.0,40.0,74.0
Yellowknife,CA,1609877879,62.456,-114.3525,-23.889999999999986,90.0,75.0
Guadalajara,MX,1609877829,20.6667,-103.3333,24.439999999999998,5.0,27.0
Ponta Delgada,PT,1609877773,37.7333,-25.6667,13.0,75.0,93.0
Faanui,PF,1609877966,-16.4833,-151.75,27.360000000000014,0.0,75.0
Sumenep,ID,1609877966,-7.0167,113.8667,25.25,100.0,87.0
Mykolayivka,UA,1609877966,47.5414,30.7561,4.760000000000048,88.0,85.0
Port Elizabeth,ZA,1609877857,-33.918,25.5701,22.0,82.0,78.0
Pinerolo,IT,1609877966,44.8833,7.35,3.330000000000041,100.0,93.0
Zhangaözen,KZ,1609877967,43.3,52.8,-4.2999999999999545,0.0,90.0
Mandera,KE,1609877967,3.9366,41.867,28.870000000000005,99.0,27.0
Vardø,NO,1609877967,70.3705,31.1107,-5.0,75.0,92.0
Codrington,AU,1609877967,-38.2667,141.9667,13.680000000000007,100.0,83.0
Notre-Dame-du-Lac,CA,1609877967,47.6136,-68.7964,-2.7799999999999727,90.0,85.0
São Filipe,CV,1609877967,14.8961,-24.4956,24.220000000000027,100.0,75.0
Jamestown,US,1609877968,42.097,-79.2353,1.670000000000016,90.0,95.0
Hong Kong,HK,1609877943,22.2855,114.1577,17.220000000000027,91.0,80.0
Mărgineni,RO,1609877968,46.9,26.6333,4.439999999999998,100.0,55.0
Salalah,OM,1609877968,17.0151,54.0924,23.0,0.0,33.0
Nizwá,OM,1609877968,22.9333,57.5333,11.670000000000016,0.0,54.0
Kutum,SD,1609877968,14.2,24.6667,17.680000000000007,0.0,26.0
Tura,IN,1609877969,25.5198,90.2201,16.640000000000043,100.0,57.0
Ahipara,NZ,1609877969,-35.1667,173.1667,20.58000000000004,100.0,69.0
Coari,BR,1609877969,-4.085,-63.1414,28.77000000000004,84.0,81.0
Karratha,AU,1609877970,-20.7377,116.8463,29.30000000000001,24.0,39.0
Tuatapere,NZ,1609877718,-46.1333,167.6833,10.0,100.0,94.0
Arrondissement de Saint-Denis,FR,1609877970,48.9167,2.3333,3.0,90.0,86.0
Kumul,CN,1609877953,42.8,93.45,-12.92999999999995,5.0,69.0
Noumea,NC,1609877971,-22.2763,166.4572,27.78000000000003,75.0,94.0
Venezuela,VE,1609877858,8.0,-66.0,32.81,41.0,34.0
Hambantota,LK,1609877971,6.1241,81.1185,24.850000000000023,61.0,88.0
Santa Cruz de la Sierra,BO,1609877706,-17.8,-63.1667,21.0,90.0,94.0
Louis Trichardt,ZA,1609877972,-23.0439,29.9032,23.840000000000032,56.0,47.0
Bengkulu,ID,1609877972,-3.8004,102.2655,24.53000000000003,92.0,89.0
Noyabrsk,RU,1609877973,63.1994,75.4507,-30.289999999999964,0.0,83.0
Palm Coast,US,1609877832,29.585,-81.2078,20.560000000000002,75.0,48.0
Quatre Cocos,MU,1609877974,-20.2078,57.7625,25.0,40.0,83.0
Ipixuna,BR,1609877974,-1.7625,-48.8043,28.0,75.0,88.0
Léo,BF,1609877974,11.1,-2.1,27.970000000000027,0.0,15.0
Fare,PF,1609877975,-16.7,-151.0167,27.29000000000002,67.0,72.0
Cocula,MX,1609877975,20.3652,-103.8222,24.439999999999998,5.0,27.0
Ternate,ID,1609877975,0.8,127.4,26.840000000000032,100.0,79.0
Praia da Vitória,PT,1609877975,38.7333,-27.0667,14.439999999999998,75.0,87.0
Chupa,RU,1609877976,66.27,33.0549,-12.879999999999995,3.0,95.0
Mbandaka,CD,1609877976,0.0487,18.2603,24.160000000000025,74.0,85.0
Saint Paul Harbor,US,1609877976,57.79,-152.4072,4.0,90.0,80.0
Nobres,BR,1609877976,-14.7203,-56.3275,32.360000000000014,99.0,49.0
Saskylakh,RU,1609877976,71.9167,114.0833,-19.889999999999986,95.0,89.0
Tupik,RU,1609877976,54.4253,119.9327,-34.19999999999999,66.0,81.0
Pevek,RU,1609877977,69.7008,170.3133,-25.569999999999965,100.0,90.0
Clyde River,CA,1609877977,70.4692,-68.5914,-32.99999999999997,20.0,74.0
Negombo,LK,1609877977,7.2083,79.8358,24.0,20.0,94.0
Aripuanã,BR,1609877977,-9.1667,-60.6333,32.06,11.0,54.0
Port Lincoln,AU,1609877978,-34.7333,135.8667,15.390000000000043,100.0,73.0
Newcastle,AU,1609877978,-32.9272,151.7765,22.220000000000027,75.0,88.0
Kalemie,CD,1609877978,-5.9475,29.1947,22.55000000000001,92.0,82.0
Berlevåg,NO,1609877978,70.8578,29.0864,1.0,75.0,86.0
Olavarría,AR,1609877978,-36.8927,-60.3225,17.450000000000045,100.0,91.0
Ursulo Galván,MX,1609877978,22.7333,-98.3,28.33000000000004,38.0,47.0
Troitsko-Pechorsk,RU,1609877979,62.7084,56.1964,-17.95999999999998,96.0,94.0
Eilat,IL,1609877979,29.5581,34.9482,19.0,0.0,59.0
Saldanha,ZA,1609877979,-33.0117,17.9442,19.0,0.0,77.0
Khatanga,RU,1609877979,71.9667,102.5,-18.069999999999965,100.0,93.0
Kavieng,PG,1609877980,-2.5744,150.7967,27.140000000000043,100.0,78.0
Palana,RU,1609877980,59.1167,159.9667,-22.789999999999964,69.0,91.0
Sur,OM,1609877981,22.5667,59.5289,19.30000000000001,0.0,43.0
Atar,MR,1609877981,20.5169,-13.0499,23.230000000000018,100.0,33.0
Gogrial,SS,1609877982,8.5332,28.1004,25.77000000000004,0.0,24.0
Payyanur,IN,1609877982,12.1,75.2,25.0,20.0,88.0
Nome,US,1609877984,64.5011,-165.4064,-16.0,90.0,77.0
Marystown,CA,1609877985,47.1666,-55.1483,2.920000000000016,100.0,85.0
Kānkon,IN,1609877986,15.0167,74.0167,26.0,75.0,88.0
Torbay,CA,1609877986,47.6666,-52.7314,2.2200000000000273,90.0,100.0
Iqaluit,CA,1609877986,63.7506,-68.5145,-17.779999999999973,90.0,84.0
St-Jean-Port-Joli,CA,1609877986,47.2171,-70.2658,-3.0,100.0,85.0
Lermontovka,RU,1609877986,47.1453,134.3383,-25.029999999999973,46.0,88.0
Niterói,BR,1609877987,-22.8833,-43.1036,28.890000000000043,20.0,78.0
Cairns,AU,1609877987,-16.9167,145.7667,26.0,40.0,94.0
Ribeira Grande,PT,1609877987,38.5167,-28.7,15.0,75.0,87.0
Matara,LK,1609877987,5.9485,80.5353,24.29000000000002,49.0,90.0
Tual,ID,1609877987,-5.6667,132.75,28.79000000000002,100.0,74.0
Līsakovsk,KZ,1609877987,52.5369,62.4936,-19.089999999999975,100.0,89.0
Ushtobe,KZ,1609877988,45.2514,77.9838,-19.039999999999964,100.0,88.0
Mogadishu,SO,1609877988,2.0371,45.3438,24.970000000000027,41.0,73.0
Nemuro,JP,1609877988,43.3236,145.575,-6.0,70.0,83.0
