city_name,country,date,lat,lon,max_temp_C,cloud_cover%,humidity%,wind_speed
George Town,MY,1609884235,5.4112,100.3354,25.0,40.0,94.0,3.1
Port Elizabeth,ZA,1609884235,-33.918,25.5701,21.0,58.0,83.0,1.5
Port-Gentil,GA,1609884235,-0.7193,8.7815,28.0,75.0,88.0,4.1
Rabaul,PG,1609884235,-4.1967,152.1721,25.110000000000014,100.0,87.0,0.51
Dingle,PH,1609884236,10.9995,122.6711,23.560000000000002,87.0,91.0,3.43
Arraial do Cabo,BR,1609884236,-22.9661,-42.0278,28.0,40.0,74.0,5.1
Faanui,PF,1609884236,-16.4833,-151.75,27.390000000000043,14.0,75.0,5.8
Lobito,AO,1609884236,-12.3481,13.5456,24.230000000000018,0.0,78.0,2.91
Albany,US,1609884133,42.6001,-73.9662,1.1100000000000136,97.0,81.0,1.3
Hermanus,ZA,1609884237,-34.4187,19.2345,15.560000000000002,2.0,91.0,0.97
Busselton,AU,1609884061,-33.65,115.3333,15.0,20.0,78.0,1.34
Zverinogolovskoye,RU,1609884238,54.4586,64.8542,-19.859999999999985,100.0,90.0,2.74
Samarai,PG,1609884238,-10.6167,150.6667,28.960000000000036,93.0,78.0,4.45
Rikitea,PF,1609884238,-23.1203,-134.9692,25.010000000000048,0.0,76.0,5.84
Ushuaia,AR,1609884239,-54.8,-68.3,14.0,75.0,50.0,6.2
Fairbanks,US,1609884239,64.8378,-147.7164,-17.779999999999973,20.0,76.0,1.0
Namatanai,PG,1609884239,-3.6667,152.4333,24.640000000000043,100.0,90.0,2.51
Puerto Ayora,EC,1609884240,-0.7393,-90.3518,28.0,0.0,58.0,5.1
Catuday,PH,1609884240,16.2923,119.8062,25.180000000000007,1.0,85.0,2.99
Saint George,US,1609884210,37.1041,-113.5841,15.0,1.0,26.0,1.5
Alofi,NU,1609884241,-19.0595,-169.9187,24.0,90.0,94.0,2.1
Qaanaaq,GL,1609884241,77.484,-69.3632,-16.389999999999986,100.0,81.0,2.94
St. George's,GD,1609884242,12.0564,-61.7485,28.0,40.0,74.0,5.1
Bluff,NZ,1609883981,-46.6,168.3333,14.830000000000041,60.0,73.0,2.5
Te Anau,NZ,1609884058,-45.4167,167.7167,13.140000000000043,100.0,93.0,0.13
Jamestown,US,1609884242,42.097,-79.2353,0.5600000000000023,90.0,98.0,2.6
Hilo,US,1609883947,19.7297,-155.09,27.0,1.0,61.0,3.6
Dikson,RU,1609884243,73.5069,80.5464,-8.449999999999989,100.0,96.0,11.64
Tuatapere,NZ,1609884243,-46.1333,167.6833,17.410000000000025,94.0,68.0,1.35
Cape Town,ZA,1609883753,-33.9258,18.4232,20.0,20.0,88.0,7.2
Tynda,RU,1609884244,55.1667,124.7167,-36.99999999999997,76.0,77.0,2.03
Castro,BR,1609884050,-24.7911,-50.0119,19.77000000000004,99.0,93.0,1.37
Arrondissement de Pontivy,FR,1609884244,48.0,-3.0,3.0,90.0,86.0,2.6
Havelock,US,1609884244,34.8791,-76.9013,9.439999999999998,90.0,93.0,2.6
Fortuna,US,1609884245,40.5982,-124.1573,14.439999999999998,75.0,54.0,7.7
Vaini,TO,1609883980,-21.2,-175.2,27.0,75.0,94.0,4.6
Chokurdakh,RU,1609884245,70.6333,147.9167,-24.99999999999997,100.0,90.0,4.72
Mahébourg,MU,1609884245,-20.4081,57.7,25.0,40.0,83.0,2.6
Bambous Virieux,MU,1609884245,-20.3428,57.7575,25.0,40.0,83.0,2.6
Tasiilaq,GL,1609884058,65.6145,-37.6368,-6.0,40.0,48.0,11.3
Trairi,BR,1609884246,-3.2778,-39.2689,26.77000000000004,1.0,76.0,5.13
Chui,UY,1609884246,-33.6971,-53.4616,22.920000000000016,79.0,82.0,7.53
Apold,RO,1609884246,46.1167,24.8167,0.0,71.0,87.0,0.83
Itarema,BR,1609884246,-2.9248,-39.9167,26.950000000000045,0.0,75.0,6.88
Barrow,US,1609884124,71.2906,-156.7887,-27.99999999999997,90.0,75.0,2.6
Takoradze,GH,1609884247,4.8845,-1.7554,26.470000000000027,99.0,86.0,4.18
Haines Junction,CA,1609884247,60.7522,-137.5108,-12.5,100.0,91.0,0.59
La Ronge,CA,1609884248,55.1001,-105.2842,-7.0,100.0,85.0,4.1
Ponta Delgada,PT,1609884248,37.7333,-25.6667,13.0,75.0,82.0,8.7
Sète,FR,1609884248,43.4018,3.6966,2.0,75.0,69.0,2.1
Cherskiy,RU,1609884249,68.75,161.3,-29.049999999999983,100.0,87.0,4.89
Gopālpur,IN,1609884249,19.2667,84.9167,20.129999999999995,12.0,76.0,3.06
Punta Arenas,CL,1609884250,-53.15,-70.9167,16.0,75.0,44.0,11.3
Otavi,NA,1609884250,-19.65,17.3333,21.49000000000001,95.0,70.0,1.64
Joshīmath,IN,1609884250,30.5667,79.5667,7.300000000000011,100.0,58.0,2.26
New Norfolk,AU,1609884250,-42.7826,147.0587,17.78000000000003,59.0,58.0,1.34
Kaohsiung City,TW,1609884127,22.6163,120.3133,18.0,75.0,72.0,2.6
Harper,LR,1609884251,4.375,-7.7169,26.260000000000048,84.0,84.0,4.45
Mataura,NZ,1609884252,-46.1927,168.8643,18.670000000000016,63.0,59.0,1.79
Thompson,CA,1609884096,55.7435,-97.8558,-14.0,90.0,84.0,2.1
Innisfail,AU,1609884252,-17.5333,146.0333,23.33000000000004,100.0,94.0,0.89
Iqaluit,CA,1609884253,63.7506,-68.5145,-14.439999999999998,90.0,84.0,1.5
Faya,SA,1609884253,18.3851,42.4509,14.0,0.0,100.0,1.11
Norman Wells,CA,1609884253,65.282,-126.8329,-27.99999999999997,40.0,75.0,1.5
Upernavik,GL,1609884254,72.7868,-56.1549,-13.560000000000002,100.0,93.0,6.75
Narsaq,GL,1609884254,60.9167,-46.05,-6.0,20.0,57.0,2.79
Pevek,RU,1609884254,69.7008,170.3133,-25.409999999999968,100.0,90.0,3.32
Machilipatnam,IN,1609884254,16.1667,81.1333,23.379999999999995,100.0,88.0,4.34
Mil'kovo,RU,1609884254,54.7167,158.6167,-19.639999999999986,93.0,90.0,0.46
Kapaa,US,1609884255,22.0752,-159.319,26.0,40.0,69.0,6.7
Havre-St-Pierre,CA,1609884255,50.2334,-63.5986,-10.0,1.0,92.0,1.0
Bada,RU,1609884255,51.392,109.8717,-32.39999999999998,100.0,81.0,3.25
Torbay,CA,1609884256,47.6666,-52.7314,2.7800000000000296,90.0,100.0,9.3
Saint-Philippe,RE,1609884221,-21.3585,55.7679,25.0,90.0,73.0,2.6
Orbetello,IT,1609884256,42.4408,11.2196,6.0,40.0,93.0,4.1
Itoman,JP,1609884256,26.1247,127.6694,15.0,75.0,87.0,5.7
Codrington,AU,1609884256,-38.2667,141.9667,14.180000000000007,99.0,76.0,6.19
São João da Barra,BR,1609884257,-21.6403,-41.0511,28.0,0.0,69.0,6.2
Cairns,AU,1609884131,-16.9167,145.7667,28.0,75.0,83.0,2.1
Kanniyākumāri,IN,1609884258,8.0833,77.5667,25.75,100.0,81.0,6.31
Willmar,US,1609884178,45.1219,-95.0433,1.0,1.0,74.0,4.6
Ulladulla,AU,1609884258,-35.35,150.4667,20.560000000000002,75.0,88.0,5.1
Bethel,US,1609884258,41.3712,-73.414,2.2200000000000273,98.0,85.0,1.76
Goundam,ML,1609884259,16.4145,-3.6708,24.04000000000002,27.0,18.0,5.01
Ponta do Sol,PT,1609884259,32.6667,-17.1,18.0,40.0,77.0,1.5
Port Alfred,ZA,1609884259,-33.5906,26.891,21.110000000000014,92.0,90.0,4.03
Carnarvon,AU,1609884260,-24.8667,113.6333,25.0,75.0,69.0,4.1
Shahreza,IR,1609884260,32.0339,51.8794,-0.7399999999999523,0.0,82.0,1.14
Celestún,MX,1609884260,20.8667,-90.4,24.49000000000001,100.0,67.0,7.81
Kajaani,FI,1609884034,64.2273,27.7285,-14.0,90.0,92.0,1.0
Karapyshi,UA,1609884261,49.6424,30.79,0.1400000000000432,100.0,96.0,3.97
Venice,US,1609884147,27.0998,-82.4543,19.0,1.0,68.0,4.1
Bengkulu,ID,1609884111,-3.8004,102.2655,24.24000000000001,69.0,89.0,2.77
Hobart,AU,1609883560,-42.8794,147.3294,17.220000000000027,75.0,67.0,7.7
Zyryanskoye,RU,1609884262,56.8306,86.6258,-30.69999999999999,4.0,87.0,1.14
Forio,IT,1609884262,40.7342,13.8646,12.220000000000027,97.0,81.0,1.34
Ahipara,NZ,1609884263,-35.1667,173.1667,23.30000000000001,92.0,56.0,0.92
Ancud,CL,1609884263,-41.8697,-73.8203,20.0,0.0,52.0,3.6
Cape Canaveral,US,1609884121,28.4058,-80.6048,20.560000000000002,1.0,45.0,6.7
Havøysund,NO,1609884263,70.9963,24.6622,3.0,40.0,81.0,10.3
Yagodnoye,RU,1609884264,62.55,149.6667,-25.529999999999973,100.0,86.0,0.95
Penzance,GB,1609884264,50.1186,-5.5371,3.330000000000041,0.0,80.0,6.7
Mar del Plata,AR,1609884063,-38.0023,-57.5575,20.0,90.0,88.0,7.2
Lianzhou,CN,1609884264,24.7811,112.3825,4.6200000000000045,32.0,79.0,1.18
Clyde River,CA,1609884264,70.4692,-68.5914,-34.99999999999997,5.0,66.0,0.14
La Libertad,EC,1609884265,-2.2333,-80.9,26.0,0.0,69.0,5.1
Paramonga,PE,1609884265,-10.6667,-77.8333,21.170000000000016,95.0,84.0,3.19
Safety Harbor,US,1609884265,27.9909,-82.6932,20.0,0.0,68.0,2.6
Biak,ID,1609884266,-0.9131,122.8766,24.310000000000002,100.0,82.0,1.73
Khartoum,SD,1609884100,15.5518,32.5324,26.0,0.0,16.0,5.7
Esperance,AU,1609884266,-33.8667,121.9,13.0,90.0,71.0,3.1
Homer,US,1609884250,59.6425,-151.5483,2.2200000000000273,20.0,86.0,4.6
Bima,ID,1609884266,-8.4667,118.7167,24.840000000000032,98.0,85.0,0.33
Chāndbāli,IN,1609884267,20.7833,86.7667,18.200000000000045,1.0,63.0,2.4
Saint Paul Harbor,US,1609884093,57.79,-152.4072,4.0,90.0,86.0,11.3
Butaritari,KI,1609884267,3.0707,172.7902,27.55000000000001,22.0,74.0,9.52
Avarua,CK,1609884267,-21.2078,-159.775,29.0,49.0,74.0,6.7
Custoias,PT,1609884268,41.1053,-7.321,0.0,0.0,9.0,0.45
Saskylakh,RU,1609884268,71.9167,114.0833,-18.919999999999987,97.0,90.0,6.55
Shubarshi,KZ,1609884268,48.5872,57.1869,-16.96999999999997,78.0,83.0,2.45
Soc Trang,VN,1609884269,9.6033,105.98,24.0,40.0,100.0,2.81
Flinders,AU,1609884269,-34.5833,150.8552,21.670000000000016,78.0,78.0,1.79
Margate,GB,1609884269,51.3813,1.3862,6.110000000000014,100.0,72.0,0.89
Bud,US,1609884270,39.447,-86.1758,1.1100000000000136,100.0,89.0,2.51
Port Keats,AU,1609884270,-14.25,129.55,28.52000000000004,93.0,78.0,1.81
Cabo San Lucas,MX,1609884211,22.8909,-109.9124,23.890000000000043,75.0,46.0,3.6
Aswān,EG,1609884271,24.0934,32.907,17.930000000000007,0.0,29.0,3.92
Ilulissat,GL,1609884099,69.2167,-51.1,-11.0,75.0,72.0,3.6
Bathsheba,BB,1609884272,13.2167,-59.5167,27.0,40.0,65.0,7.2
Kiryat Gat,IL,1609884272,31.61,34.7642,16.670000000000016,0.0,85.0,0.85
Sobolevo,RU,1609884273,54.4299,31.8996,-1.1499999999999773,100.0,95.0,4.33
Perbaungan,ID,1609884273,3.5679,98.956,24.0,40.0,100.0,1.5
Ottawa,CA,1609884000,45.4112,-75.6981,-0.5600000000000023,90.0,86.0,1.5
Washington,US,1609884182,47.5001,-120.5015,2.2200000000000273,90.0,81.0,2.1
Toguchin,RU,1609884274,55.2353,84.3858,-28.20999999999998,0.0,84.0,2.84
Caravelas,BR,1609884274,-17.7125,-39.2481,24.689999999999998,4.0,80.0,2.93
Yellowknife,CA,1609884011,62.456,-114.3525,-22.21999999999997,75.0,76.0,6.7
Nikolskoye,RU,1609884274,59.7035,30.7861,-2.0,90.0,86.0,4.0
Avera,US,1609884275,33.194,-82.5271,16.0,40.0,38.0,5.7
Isangel,VU,1609884277,-19.55,169.2667,28.0,84.0,78.0,6.73
Maragogi,BR,1609884277,-9.0122,-35.2225,25.720000000000027,21.0,71.0,3.27
Brae,GB,1609884277,60.3964,-1.353,6.0,90.0,87.0,4.1
East London,ZA,1609884277,-33.0153,27.9116,21.850000000000023,91.0,83.0,5.45
Tura,IN,1609884278,25.5198,90.2201,16.510000000000048,100.0,52.0,0.92
Znamenskoye,RU,1609884278,57.1281,73.8282,-26.889999999999986,84.0,86.0,1.91
Lebu,CL,1609884279,-37.6167,-73.65,15.189999999999998,0.0,75.0,9.36
Sisimiut,GL,1609884279,66.9395,-53.6735,-10.71999999999997,100.0,94.0,7.48
Christchurch,NZ,1609884168,-43.5333,172.6333,20.0,71.0,72.0,3.6
Bilma,NE,1609884279,18.6853,12.9164,22.400000000000034,0.0,20.0,2.35
Doha,QA,1609884280,25.2867,51.5333,19.0,0.0,77.0,0.5
Toppenish,US,1609884280,46.3774,-120.3087,8.0,90.0,65.0,5.1
Turukhansk,RU,1609884281,65.8167,87.9833,-26.18999999999997,100.0,89.0,3.66
Saint-Augustin,CA,1609884281,51.226,-58.6502,-4.579999999999984,61.0,93.0,5.29
Moyo,UG,1609884281,3.6609,31.7247,24.390000000000043,53.0,45.0,1.27
Ribeira Grande,PT,1609884281,38.5167,-28.7,14.0,75.0,93.0,12.3
Cap Malheureux,MU,1609884282,-19.9842,57.6142,23.33000000000004,14.0,87.0,1.34
Airai,TL,1609884282,-8.9266,125.4092,16.75,100.0,100.0,0.39
Sawang Daen Din,TH,1609884282,17.4753,103.4575,16.670000000000016,39.0,86.0,2.98
Belison,PH,1609884283,10.8384,121.9605,24.82000000000005,92.0,80.0,2.76
Sungai Penuh,ID,1609884283,-2.0833,101.3833,17.360000000000014,95.0,93.0,1.65
Saldanha,ZA,1609884283,-33.0117,17.9442,18.0,0.0,82.0,4.6
Port Hedland,AU,1609884283,-20.3167,118.5667,26.0,90.0,54.0,6.7
Navoiy,UZ,1609884257,40.0844,65.3792,-7.0,90.0,92.0,2.1
Shorap’ani,GE,1609884284,42.0898,43.0866,12.0,0.0,18.0,10.8
Mandlā,IN,1609884284,22.6,80.3833,18.29000000000002,73.0,48.0,1.1
Cayenne,GF,1609884284,4.9333,-52.3333,27.0,0.0,83.0,2.1
Aripuanã,BR,1609884284,-9.1667,-60.6333,25.970000000000027,53.0,90.0,1.07
Temba,ZA,1609884284,-25.3803,28.2631,23.33000000000004,75.0,83.0,1.0
Ves'yegonsk,RU,1609884285,58.664,37.2604,-6.229999999999961,100.0,98.0,1.39
Chilca,PE,1609884285,-12.5211,-76.7372,23.33000000000004,0.0,78.0,4.6
Nsanje,MW,1609884285,-16.92,35.262,25.07000000000005,0.0,77.0,0.93
Rocky Mountain House,CA,1609884274,52.3668,-114.9188,0.0,29.0,93.0,3.1
Hambantota,LK,1609884285,6.1241,81.1185,23.0,0.0,100.0,1.5
Pacific Grove,US,1609884286,36.6177,-121.9166,16.0,1.0,55.0,1.5
Husavik,IS,1609884286,66.0449,-17.3389,0.0,20.0,92.0,3.06
Kelo,TD,1609884286,9.3086,15.8066,24.54000000000002,0.0,19.0,1.16
Paraíso,CR,1609884286,9.8383,-83.8656,23.0,20.0,64.0,8.2
Bay Roberts,CA,1609884287,47.5999,-53.2648,2.7800000000000296,90.0,100.0,9.3
Águilas,ES,1609884287,37.4063,-1.5829,7.78000000000003,100.0,62.0,1.34
Hong Kong,HK,1609884287,22.2855,114.1577,16.670000000000016,66.0,72.0,0.89
Marsá Maţrūḩ,EG,1609884288,31.3525,27.2453,17.0,75.0,77.0,3.6
Yārāda,IN,1609884288,17.65,83.2667,23.0,29.0,88.0,1.0
Port Lincoln,AU,1609884288,-34.7333,135.8667,15.640000000000043,100.0,68.0,7.47
Malanje,AO,1609884289,-9.5402,16.341,17.610000000000014,0.0,96.0,1.4
Grindavik,IS,1609884289,63.8424,-22.4338,1.0,75.0,86.0,5.7
Bemidji,US,1609884142,47.4736,-94.8803,-0.5600000000000023,1.0,68.0,3.1
Bandarbeyla,SO,1609884290,9.4942,50.8122,22.80000000000001,1.0,68.0,8.26
Amazar,RU,1609884290,53.858,120.875,-31.44999999999999,49.0,79.0,1.98
Valdivia,CL,1609884150,-39.8142,-73.2459,28.0,0.0,39.0,4.1
Karratha,AU,1609884291,-20.7377,116.8463,28.220000000000027,44.0,42.0,9.72
Constitución,CL,1609884291,-35.3333,-72.4167,17.49000000000001,4.0,61.0,6.44
Mampong,GH,1609884291,7.0627,-1.4001,24.920000000000016,68.0,77.0,3.52
Half Moon Bay,US,1609884292,37.4636,-122.4286,13.330000000000041,1.0,76.0,2.6
Puerto Escondido,MX,1609884292,15.85,-97.0667,26.0,40.0,74.0,1.5
Hasaki,JP,1609884293,35.7333,140.8333,5.0,75.0,86.0,6.2
Pochutla,MX,1609884293,15.7432,-96.4661,30.0,5.0,51.0,4.6
Kovdor,RU,1609884293,67.5662,30.4758,-13.71999999999997,0.0,95.0,2.06
Salalah,OM,1609884082,17.0151,54.0924,23.0,0.0,27.0,3.6
Natal,BR,1609884274,-5.795,-35.2094,27.0,20.0,78.0,4.6
Klaksvík,FO,1609884294,62.2266,-6.589,7.0,100.0,93.0,5.7
Coyhaique,CL,1609884294,-45.5752,-72.0662,25.0,0.0,22.0,4.6
Huarmey,PE,1609884294,-10.0681,-78.1522,22.350000000000023,96.0,79.0,4.1
Treznea,RO,1609884295,47.1,23.1167,5.0,40.0,86.0,0.5
Yanam,IN,1609884295,16.7333,82.2167,23.170000000000016,96.0,82.0,2.74
Santa Cruz de La Palma,ES,1609884296,28.6835,-17.7642,20.0,90.0,77.0,1.5
Nouadhibou,MR,1609884296,20.931,-17.0347,20.0,100.0,82.0,5.1
Longyearbyen,SJ,1609884290,78.2186,15.6401,-6.0,90.0,73.0,6.2
Los Llanos de Aridane,ES,1609884296,28.6585,-17.9182,20.0,90.0,77.0,1.5
Geraldton,AU,1609884273,-28.7667,114.6,25.0,26.0,23.0,9.3
Nome,US,1609884297,64.5011,-165.4064,-15.0,90.0,77.0,1.5
Beringovskiy,RU,1609884297,63.05,179.3167,-21.809999999999974,100.0,85.0,5.58
Belmonte,BR,1609884298,-15.8631,-38.8828,26.0,40.0,74.0,3.6
Paraná,AR,1609884298,-31.732,-60.5238,30.560000000000002,94.0,42.0,4.92
Quatre Cocos,MU,1609884299,-20.2078,57.7625,25.0,40.0,83.0,2.6
Casino,AU,1609884300,-28.8667,153.05,25.0,43.0,78.0,1.5
Pangkalanbuun,ID,1609884300,-2.6833,111.6167,23.160000000000025,98.0,98.0,0.96
Tuktoyaktuk,CA,1609884060,69.4541,-133.0374,-26.99999999999997,75.0,75.0,1.5
Atuona,PF,1609884300,-9.8,-139.0333,25.170000000000016,25.0,77.0,7.16
Belyy Yar,RU,1609884301,53.6039,91.3903,-32.99999999999997,27.0,74.0,1.03
Adrar,MR,1609884301,20.5022,-10.0711,20.54000000000002,100.0,35.0,1.24
Aklavik,CA,1609884302,68.2191,-135.0107,-26.99999999999997,100.0,75.0,1.65
Kushiro,JP,1609884302,42.975,144.3747,-9.259999999999991,1.0,88.0,3.07
Merauke,ID,1609884303,-8.4667,140.3333,25.78000000000003,98.0,88.0,4.12
Bay City,US,1609884303,43.5945,-83.8889,2.0,90.0,74.0,3.1
Ormara,PK,1609884049,25.2088,64.6357,17.25,0.0,31.0,6.36
Jacqueville,CI,1609884303,5.2052,-4.4146,28.0,20.0,88.0,1.0
Rimbey,CA,1609884133,52.6334,-114.2353,0.0,5.0,93.0,3.1
Leningradskiy,RU,1609884304,69.3833,178.4167,-23.139999999999986,100.0,87.0,6.3
Camacha,PT,1609884304,33.0833,-16.3333,17.0,20.0,88.0,3.1
Kudahuvadhoo,MV,1609884304,2.6708,72.8944,27.27000000000004,100.0,82.0,7.14
Wewak,PG,1609884304,-3.5534,143.6268,27.910000000000025,100.0,76.0,2.16
Khanbari,NP,1609884305,27.3747,87.2039,13.650000000000034,90.0,53.0,1.31
Dolores,AR,1609884074,-36.3132,-57.6792,20.33000000000004,100.0,91.0,5.77
Ampanihy,MG,1609884305,-24.7,44.75,23.29000000000002,1.0,84.0,2.95
Alta Floresta,BR,1609884050,-9.8756,-56.0861,24.75,100.0,92.0,0.77
Nebolchi,RU,1609884306,59.1239,33.3454,-4.339999999999975,98.0,98.0,1.35
Quelimane,MZ,1609884306,-17.8786,36.8883,28.0,20.0,78.0,3.1
Kaitangata,NZ,1609884306,-46.2817,169.8464,16.110000000000014,4.0,76.0,3.58
Quesnel,CA,1609884306,52.9999,-122.5029,2.0,75.0,69.0,6.7
Severo-Kuril'sk,RU,1609884306,50.6789,156.125,-9.109999999999957,84.0,88.0,1.79
Yarmouth,US,1609884306,41.7057,-70.2286,3.890000000000043,90.0,93.0,9.3
Lazi,UA,1609884307,48.0667,24.2333,2.840000000000032,100.0,83.0,1.65
Lima,PE,1609884198,-12.0432,-77.0282,23.33000000000004,0.0,78.0,4.6
Hithadhoo,MV,1609884308,-0.6,73.0833,28.02000000000004,62.0,78.0,7.12
Muroto-misakicho,JP,1609884308,33.2833,134.15,7.480000000000018,92.0,58.0,5.88
Presidente Olegário,BR,1609884100,-18.4178,-46.4181,23.890000000000043,62.0,26.0,1.09
Pangnirtung,CA,1609884309,66.1451,-65.7125,-15.0,90.0,77.0,2.6
Shimoda,JP,1609884196,34.6667,138.95,3.890000000000043,100.0,70.0,0.89
Fernandina Beach,US,1609884094,30.6697,-81.4626,18.0,1.0,36.0,4.1
Batemans Bay,AU,1609884309,-35.7167,150.1833,20.560000000000002,21.0,97.0,1.34
Sur,OM,1609884310,22.5667,59.5289,19.05000000000001,0.0,43.0,3.71
Khovd,MN,1609884310,48.0056,91.6419,-22.92999999999998,0.0,69.0,1.3
Tambopata,PE,1609884310,-12.7333,-69.1833,29.0,75.0,79.0,2.1
Kavieng,PG,1609884311,-2.5744,150.7967,27.29000000000002,100.0,80.0,3.66
Roquetas de Mar,ES,1609884311,36.7642,-2.6148,11.0,75.0,50.0,2.6
Tiksi,RU,1609884311,71.6872,128.8694,-30.69999999999999,100.0,85.0,6.09
Béoumi,CI,1609884312,7.6736,-5.5764,27.0,7.0,69.0,2.1
Belaya Gora,RU,1609884312,68.5333,146.4167,-32.25999999999999,16.0,84.0,3.24
Chake Chake,TZ,1609884312,-5.2459,39.7666,25.410000000000025,0.0,83.0,4.42
Provideniya,RU,1609884312,64.3833,-173.3,-19.049999999999983,0.0,83.0,4.08
Shingū,JP,1609884313,33.7333,135.9833,4.470000000000027,99.0,75.0,2.46
Bredasdorp,ZA,1609884313,-34.5322,20.0403,15.0,1.0,82.0,1.5
Tignère,CM,1609884313,7.3667,12.65,20.480000000000018,0.0,24.0,1.02
Lagoa,PT,1609884314,39.05,-27.9833,14.629999999999995,100.0,80.0,18.5
Pakse,LA,1609884314,15.1167,105.7833,19.49000000000001,0.0,84.0,1.08
Souillac,MU,1609884263,-20.5167,57.5167,25.0,40.0,83.0,2.6
Jiangyou,CN,1609884314,31.7667,104.7167,3.6200000000000045,100.0,68.0,0.87
Caucayá,CO,1609884314,-0.1934,-74.7819,30.79000000000002,76.0,51.0,1.41
Chumikan,RU,1609884314,54.7183,135.315,-30.119999999999976,36.0,77.0,7.81
San Vicente,AR,1609884315,-26.6167,-54.1333,19.370000000000005,100.0,100.0,0.89
Florø,NO,1609884315,61.5996,5.0328,-1.0,0.0,74.0,3.6
Palmer,US,1609884315,42.1584,-72.3287,3.0,90.0,64.0,5.1
Tahe,CN,1609884315,52.3333,124.7333,-31.44999999999999,24.0,80.0,1.87
Moose Factory,CA,1609884316,51.2585,-80.6094,-4.0,90.0,92.0,3.1
Mahanoro,MG,1609884316,-19.9,48.8,23.600000000000023,6.0,86.0,1.01
Babynino,RU,1609884061,54.39,35.73,-4.0,100.0,92.0,4.0
Coquimbo,CL,1609884317,-29.9533,-71.3436,18.0,40.0,68.0,5.7
Vanimo,PG,1609884317,-2.6741,141.3028,26.180000000000007,100.0,85.0,2.53
Nemuro,JP,1609884164,43.3236,145.575,-6.46999999999997,38.0,84.0,4.3
Grand Gaube,MU,1609884317,-20.0064,57.6608,23.33000000000004,17.0,87.0,1.34
Whitianga,NZ,1609884318,-36.8333,175.7,23.05000000000001,0.0,54.0,0.61
Bismarck,US,1609884233,46.8083,-100.7837,4.0,90.0,60.0,3.6
Nizhniy Mamon,RU,1609884318,50.1937,40.5083,-4.479999999999961,100.0,95.0,5.55
Alveringem,BE,1609884319,50.9793,2.6775,3.330000000000041,100.0,93.0,4.6
Kuopio,FI,1609884024,62.8924,27.677,-11.0,75.0,85.0,1.5
